 Downloading crates ...
  Downloaded bit-set v0.8.0
  Downloaded bit-vec v0.8.0
  Downloaded block-buffer v0.10.4
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded sha2 v0.10.9
  Downloaded digest v0.10.7
  Downloaded rand_xorshift v0.4.0
  Downloaded wait-timeout v0.2.1
  Downloaded quick-error v1.2.3
  Downloaded rand_chacha v0.9.0
  Downloaded unarray v0.1.4
  Downloaded generic-array v0.14.7
  Downloaded version_check v0.9.5
  Downloaded rand_core v0.9.5
  Downloaded rusty-fork v0.3.1
  Downloaded getrandom v0.3.4
  Downloaded rand v0.9.5
  Downloaded typenum v1.20.1
  Downloaded proptest v1.11.0
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling parking v2.2.1
   Compiling futures-core v0.3.34
   Compiling fastrand v2.5.0
   Compiling bitflags v2.13.1
   Compiling futures-io v0.3.34
   Compiling linux-raw-sys v0.12.1
   Compiling libc v0.2.189
   Compiling slab v0.4.12
   Compiling crossbeam-utils v0.8.22
   Compiling async-task v4.7.1
   Compiling atomic-waker v1.1.2
   Compiling memchr v2.8.3
   Compiling zerocopy v0.8.56
   Compiling version_check v0.9.5
   Compiling log v0.4.34
   Compiling getrandom v0.3.4
   Compiling event-listener v5.4.2
   Compiling event-listener v2.5.3
   Compiling waker-fn v1.2.0
   Compiling fastrand v1.9.0
   Compiling num-traits v0.2.19
   Compiling futures-lite v2.6.1
   Compiling piper v0.2.5
   Compiling async-lock v2.8.0
   Compiling once_cell v1.21.4
   Compiling bitflags v1.3.2
   Compiling generic-array v0.14.7
   Compiling typenum v1.20.1
   Compiling linux-raw-sys v0.3.8
   Compiling serde_core v1.0.229
   Compiling event-listener-strategy v0.5.4
   Compiling libm v0.2.16
   Compiling utf8parse v0.2.2
   Compiling concurrent-queue v2.5.0
   Compiling memoffset v0.9.1
   Compiling anstyle-parse v1.0.0
   Compiling async-lock v3.4.2
   Compiling colorchoice v1.0.5
   Compiling linux-raw-sys v0.4.15
   Compiling anstyle v1.0.14
   Compiling futures-lite v1.13.0
   Compiling async-channel v2.5.0
   Compiling scopeguard v1.2.0
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling smallvec v1.15.2
   Compiling rustix v0.38.44
   Compiling anstream v1.0.0
   Compiling lock_api v0.4.14
   Compiling event-listener v3.1.0
   Compiling zmij v1.0.23
   Compiling quick-error v1.2.3
   Compiling clap_lex v1.1.0
   Compiling itoa v1.0.18
   Compiling strsim v0.11.1
   Compiling fnv v1.0.7
