    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded atomic-waker v1.1.2
  Downloaded errno v0.3.14
  Downloaded parking_lot_core v0.9.12
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v1.0.0
  Downloaded async-channel v2.5.0
  Downloaded num_enum_derive v0.7.6
  Downloaded pin-project-lite v0.2.17
  Downloaded colorchoice v1.0.5
  Downloaded equivalent v1.0.2
  Downloaded pkg-config v0.3.34
  Downloaded event-listener v2.5.3
  Downloaded futures-io v0.3.34
  Downloaded piper v0.2.5
  Downloaded quote v1.0.47
  Downloaded libublk-rs-sys v0.1.1
  Downloaded parking_lot v0.12.5
  Downloaded crc32c v0.6.8
  Downloaded clap_lex v1.1.0
  Downloaded cfg_aliases v0.2.2
  Downloaded darling_macro v0.21.3
  Downloaded rustc_version v0.4.1
  Downloaded ident_case v1.0.1
  Downloaded ryg-rans-rs v0.5.1
  Downloaded ref-cast v1.0.27
  Downloaded fnv v1.0.7
  Downloaded lazy_static v1.5.0
  Downloaded parking v2.2.1
  Downloaded scopeguard v1.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded ref-cast-impl v1.0.27
  Downloaded utf8parse v0.2.2
  Downloaded proc-macro-crate v3.5.0
  Downloaded lazycell v1.3.0
  Downloaded home v0.5.11
  Downloaded strsim v0.11.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded rustc-hash v1.1.0
  Downloaded fastrand v1.9.0
  Downloaded which v4.4.2
  Downloaded futures-core v0.3.34
  Downloaded waker-fn v1.2.0
  Downloaded heck v0.5.0
  Downloaded itoa v1.0.18
  Downloaded memoffset v0.9.1
  Downloaded page_size v0.6.0
  Downloaded ctrlc v3.5.2
  Downloaded rustversion v1.0.23
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_core v0.6.4
  Downloaded shlex v1.3.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded cpufeatures v0.3.0
  Downloaded dsfb v0.1.2
